itrial,dgp,method,rmse,coverage,width,coverage_type,size
3,single_index,jackknife+ XBART,10.171918413088184,0.58,15.903514454152045,Overall,200
3,single_index,jackknife+ XBART,4.157777137697878,0.8987341772151899,15.86210392015758,Interior,79
3,single_index,jackknife+ XBART,12.63862082295891,0.371900826446281,15.930551083784795,Exterior,121
3,single_index,jackknife+ RF,14.470299548063206,0.48,20.690786323475855,Overall,200
3,single_index,jackknife+ RF,8.487397360378715,0.7848101265822784,20.68758991743469,Interior,79
3,single_index,jackknife+ RF,17.29354644828826,0.2809917355371901,20.692873233205205,Exterior,121
3,single_index,CV+ XBART,10.245813966064835,0.59,17.21832683613609,Overall,200
3,single_index,CV+ XBART,4.50360179183315,0.9240506329113924,17.242433982672985,Interior,79
3,single_index,CV+ XBART,12.659895964800768,0.371900826446281,17.2025874594715,Exterior,121
3,single_index,CV+ RF,14.53788480076486,0.49,21.26986937685043,Overall,200
3,single_index,CV+ RF,8.494600798083841,0.7721518987341772,21.250584688673516,Interior,79
3,single_index,CV+ RF,17.384689217357362,0.30578512396694213,21.282460206321307,Exterior,121
4,single_index,XBART,10.231296005851737,0.52,12.882614909997352,Overall,200
4,single_index,XBART,5.139167327367057,0.8021978021978022,12.832576135261268,Interior,91
4,single_index,XBART,13.039276896907968,0.28440366972477066,12.924390400832063,Exterior,109
4,single_index,XBART-GP,8.198204343595188,0.645,14.19393333006862,Overall,200
4,single_index,XBART-GP,4.830943014082874,0.8241758241758241,13.040219089692227,Interior,91
4,single_index,XBART-GP,10.190097705046451,0.4954128440366973,15.15712595276818,Exterior,109
4,single_index,jackknife+ XBART,10.158657887922981,0.57,14.110609122990441,Overall,200
4,single_index,jackknife+ XBART,5.012224772244042,0.8571428571428571,14.083661296765419,Interior,91
4,single_index,jackknife+ XBART,12.976170069576957,0.3302752293577982,14.133106849471877,Exterior,109
4,single_index,jackknife+ RF,12.9836287833538,0.565,19.70053806254989,Overall,200
4,single_index,jackknife+ RF,7.091045323265631,0.8461538461538461,19.627914481148505,Interior,91
4,single_index,jackknife+ RF,16.3502874909818,0.3302752293577982,19.761168758949207,Exterior,109
4,single_index,CV+ XBART,10.17946342881539,0.585,15.568704942310355,Overall,200
4,single_index,CV+ XBART,4.886130353433722,0.8791208791208791,15.512610151562807,Interior,91
4,single_index,CV+ XBART,13.046049908386477,0.3394495412844037,15.615536373117944,Exterior,109
4,single_index,CV+ RF,12.969007580498923,0.58,20.660014623694213,Overall,200
4,single_index,CV+ RF,7.103430705751686,0.8681318681318682,20.638559315803352,Interior,91
4,single_index,CV+ RF,16.324486952779175,0.3394495412844037,20.67792685321778,Exterior,109
5,single_index,XBART,10.2454746633619,0.56,14.607589431604284,Overall,200
5,single_index,XBART,5.561343704996825,0.7884615384615384,14.23320217399863,Interior,104
5,single_index,XBART,13.608124740614105,0.3125,15.013175627343736,Exterior,96
5,single_index,XBART-GP,8.204146174793062,0.675,15.928194086008716,Overall,200
5,single_index,XBART-GP,4.93280839709156,0.8365384615384616,14.914880666530339,Interior,104
5,single_index,XBART-GP,10.670741065185638,0.5,17.025950290443628,Exterior,96
5,single_index,jackknife+ XBART,10.227276796276627,0.565,14.449612986359652,Overall,200
5,single_index,jackknife+ XBART,5.297441618111778,0.8365384615384616,14.434642361749285,Interior,104
5,single_index,jackknife+ XBART,13.693405428120386,0.2708333333333333,14.465831163020889,Exterior,96
5,single_index,jackknife+ RF,13.790936991369806,0.535,21.089933627853334,Overall,200
5,single_index,jackknife+ RF,8.479259348018472,0.7692307692307693,21.04535375414954,Interior,104
5,single_index,jackknife+ RF,17.842077301788223,0.28125,21.138228491032432,Exterior,96
5,single_index,CV+ XBART,10.181557602904611,0.585,15.010322437650316,Overall,200
5,single_index,CV+ XBART,5.219587680125432,0.8653846153846154,14.9708964090648,Interior,104
5,single_index,CV+ XBART,13.654759970961571,0.28125,15.053033968617953,Exterior,96
5,single_index,CV+ RF,13.831354608534488,0.565,21.857395912952757,Overall,200
5,single_index,CV+ RF,8.52737889506318,0.7980769230769231,21.7956312041158,Interior,104
5,single_index,CV+ RF,17.882367425800823,0.3125,21.924307680859467,Exterior,96
6,single_index,XBART,9.419664656191767,0.585,14.303394617488957,Overall,200
6,single_index,XBART,5.13593584105751,0.8288288288288288,14.441696904005374,Interior,111
6,single_index,XBART,12.903303533137896,0.2808988764044944,14.130905248912303,Exterior,89
6,single_index,XBART-GP,8.234070084487483,0.7,15.310276147706954,Overall,200
6,single_index,XBART-GP,4.702911770895504,0.8738738738738738,14.509193416362635,Interior,111
6,single_index,XBART-GP,11.170261958841948,0.48314606741573035,16.309379329495936,Exterior,89
6,single_index,jackknife+ XBART,9.604734303978018,0.625,15.40888757736765,Overall,200
6,single_index,jackknife+ XBART,5.0522902235257705,0.8828828828828829,15.39666657788261,Interior,111
6,single_index,jackknife+ XBART,13.246512603683229,0.30337078651685395,15.424129498073707,Exterior,89
6,single_index,jackknife+ RF,13.998772049494612,0.45,19.014629420113287,Overall,200
6,single_index,jackknife+ RF,9.450043484358222,0.6756756756756757,18.938651970237185,Interior,111
6,single_index,jackknife+ RF,18.138188360379296,0.16853932584269662,19.109387812655395,Exterior,89
6,single_index,CV+ XBART,9.46886451910575,0.65,15.885379790763345,Overall,200
6,single_index,CV+ XBART,4.861543325493022,0.918918918918919,15.947522542636476,Interior,111
6,single_index,CV+ XBART,13.115064700654411,0.3146067415730337,15.80787590921371,Exterior,89
6,single_index,CV+ RF,14.131518112132804,0.455,19.26604013212766,Overall,200
6,single_index,CV+ RF,9.595442171047003,0.6756756756756757,19.281127988964432,Interior,111
6,single_index,CV+ RF,18.273795375191757,0.1797752808988764,19.24722269270202,Exterior,89
7,single_index,XBART,9.01089898171519,0.645,15.918114529809705,Overall,200
7,single_index,XBART,4.655981617645611,0.8857142857142857,15.170390328164908,Interior,105
7,single_index,XBART,12.123510341581207,0.37894736842105264,16.744546542153948,Exterior,95
7,single_index,XBART-GP,7.302846063288028,0.785,17.08116599221704,Overall,200
7,single_index,XBART-GP,4.185602493184441,0.9523809523809523,15.633954340952592,Interior,105
7,single_index,XBART-GP,9.639168429172798,0.6,18.68071571203565,Exterior,95
7,single_index,jackknife+ XBART,9.695596331567064,0.615,16.423023050848585,Overall,200
7,single_index,jackknife+ XBART,4.951493711785368,0.8857142857142857,16.32439171857537,Interior,105
7,single_index,jackknife+ XBART,13.06928991638719,0.3157894736842105,16.53203662862424,Exterior,95
7,single_index,jackknife+ RF,13.943659781526913,0.525,21.532346926629327,Overall,200
7,single_index,jackknife+ RF,8.536343759524536,0.7619047619047619,21.484966843517004,Interior,105
7,single_index,jackknife+ RF,18.13222409750779,0.2631578947368421,21.58471438691137,Exterior,95
7,single_index,CV+ XBART,9.610840482043997,0.62,16.370512443235455,Overall,200
7,single_index,CV+ XBART,4.6969762119411,0.8952380952380953,16.343569447524274,Interior,105
7,single_index,CV+ XBART,13.041304613874608,0.3157894736842105,16.400291543758346,Exterior,95
7,single_index,CV+ RF,14.097910897704217,0.495,20.1835252596916,Overall,200
7,single_index,CV+ RF,8.662053981172553,0.7428571428571429,20.183817045589837,Interior,105
7,single_index,CV+ RF,18.316499471007006,0.22105263157894736,20.183202759488278,Exterior,95
8,single_index,XBART,10.007585728541079,0.53,12.210018122750341,Overall,200
8,single_index,XBART,5.070623162601493,0.8222222222222222,12.416676157996744,Interior,90
8,single_index,XBART,12.690850207810724,0.2909090909090909,12.040934275730553,Exterior,110
8,single_index,XBART-GP,8.303440915540806,0.635,13.34802470527898,Overall,200
8,single_index,XBART-GP,4.65369345401941,0.9,12.699384966163148,Interior,90
8,single_index,XBART-GP,10.374929817426125,0.41818181818181815,13.878729946373756,Exterior,110
8,single_index,jackknife+ XBART,9.797717250797858,0.53,13.31034765314565,Overall,200
8,single_index,jackknife+ XBART,5.060608199614816,0.8444444444444444,13.370349601626613,Interior,90
8,single_index,jackknife+ XBART,12.392877237207891,0.2727272727272727,13.261255149843043,Exterior,110
8,single_index,jackknife+ RF,12.866057310732899,0.46,18.110640691533348,Overall,200
8,single_index,jackknife+ RF,8.198171569048398,0.7222222222222222,18.041061435841492,Interior,90
8,single_index,jackknife+ RF,15.683861018086796,0.24545454545454545,18.16756917346305,Exterior,110
8,single_index,CV+ XBART,9.828078410829129,0.625,16.538319614870915,Overall,200
8,single_index,CV+ XBART,4.947589868547106,0.9,16.385993400216595,Interior,90
8,single_index,CV+ XBART,12.473662054038511,0.4,16.66295015413354,Exterior,110
8,single_index,CV+ RF,13.07728270340949,0.46,19.09542946278037,Overall,200
8,single_index,CV+ RF,8.365857371246538,0.7444444444444445,19.043598480207088,Interior,90
8,single_index,CV+ RF,15.927159000483478,0.22727272727272727,19.13783663034033,Exterior,110
9,single_index,XBART,10.687047435289948,0.555,13.353726594452677,Overall,200
9,single_index,XBART,4.932306098939392,0.8021978021978022,12.751155844423833,Interior,91
9,single_index,XBART,13.756993558422703,0.3486238532110092,13.856790248146485,Exterior,109
9,single_index,XBART-GP,8.782802918793092,0.66,14.411348204607384,Overall,200
9,single_index,XBART-GP,4.5008049656419,0.8351648351648352,13.071669194187757,Interior,91
9,single_index,XBART-GP,11.163553122289727,0.5137614678899083,15.52979581881093,Exterior,109
9,single_index,jackknife+ XBART,10.67468023029741,0.555,14.271576844473156,Overall,200
9,single_index,jackknife+ XBART,4.56189064860212,0.8681318681318682,14.135158002854485,Interior,91
9,single_index,jackknife+ XBART,13.84579974446209,0.29357798165137616,14.385467803989659,Exterior,109
9,single_index,jackknife+ RF,14.135905685447913,0.48,19.841214873120144,Overall,200
9,single_index,jackknife+ RF,8.045892776163317,0.7692307692307693,19.782560084242558,Interior,91
9,single_index,jackknife+ RF,17.680589670132942,0.23853211009174313,19.890183550072983,Exterior,109
9,single_index,CV+ XBART,10.602909328857715,0.56,14.90232179000957,Overall,200
9,single_index,CV+ XBART,4.3446940212269265,0.8791208791208791,14.845620578748086,Interior,91
9,single_index,CV+ XBART,13.8028676480118,0.29357798165137616,14.949659498493919,Exterior,109
9,single_index,CV+ RF,14.164613305436916,0.5,20.513109159744445,Overall,200
9,single_index,CV+ RF,8.031076616031072,0.8021978021978022,20.540806090455373,Interior,91
9,single_index,CV+ RF,17.72830592655158,0.24770642201834864,20.489986034105037,Exterior,109
0,trig_poly,XBART,7.360507016688211,0.71,11.773704837414842,Overall,200
0,trig_poly,XBART,5.185937831080193,0.7368421052631579,10.96781192683975,Interior,76
0,trig_poly,XBART,8.420152677657745,0.6935483870967742,12.267639201960865,Exterior,124
0,trig_poly,XBART-GP,6.480647617730558,0.78,13.064280358970457,Overall,200
0,trig_poly,XBART-GP,4.771434762533552,0.8289473684210527,11.490767472661895,Interior,76
0,trig_poly,XBART-GP,7.333912552349242,0.75,14.028691482836994,Exterior,124
0,trig_poly,jackknife+ XBART,7.418541710977105,0.68,10.715943537530151,Overall,200
0,trig_poly,jackknife+ XBART,5.105142471099296,0.75,10.689503034736735,Interior,76
0,trig_poly,jackknife+ XBART,8.531820783852574,0.6370967741935484,10.732149006984185,Exterior,124
0,trig_poly,jackknife+ RF,8.75515362782704,0.665,14.618727836197154,Overall,200
0,trig_poly,jackknife+ RF,6.436161612753664,0.7631578947368421,14.640301726660976,Interior,76
0,trig_poly,jackknife+ RF,9.911831318272403,0.6048387096774194,14.605505129138686,Exterior,124
0,trig_poly,CV+ XBART,7.33844237607583,0.69,10.498791625650725,Overall,200
0,trig_poly,CV+ XBART,4.92998440426972,0.7631578947368421,10.301118138772232,Interior,76
0,trig_poly,CV+ XBART,8.483088769197758,0.6451612903225806,10.619946343414956,Exterior,124
0,trig_poly,CV+ RF,8.77444983531868,0.675,14.70617643296408,Overall,200
0,trig_poly,CV+ RF,6.389476798347913,0.7631578947368421,14.620562321610311,Interior,76
0,trig_poly,CV+ RF,9.957758580300997,0.6209677419354839,14.75864959798736,Exterior,124
1,trig_poly,XBART,8.016266704690452,0.75,12.938326532148436,Overall,200
1,trig_poly,XBART,4.711339349821787,0.8426966292134831,12.281936171411312,Interior,89
1,trig_poly,XBART,9.898857169631448,0.6756756756756757,13.464621506072795,Exterior,111
1,trig_poly,XBART-GP,7.417141198765045,0.795,14.0631067945118,Overall,200
1,trig_poly,XBART-GP,4.553413442027629,0.8764044943820225,12.925747591791376,Interior,89
1,trig_poly,XBART-GP,9.082955341566121,0.7297297297297297,14.975043452548897,Exterior,111
1,trig_poly,jackknife+ XBART,8.158744052489904,0.71,11.911623167333428,Overall,200
1,trig_poly,jackknife+ XBART,4.866397459676061,0.8539325842696629,11.87105491733341,Interior,89
1,trig_poly,jackknife+ XBART,10.047337752285953,0.5945945945945946,11.944150863279388,Exterior,111
1,trig_poly,jackknife+ RF,9.080119530735292,0.665,14.123393951417508,Overall,200
1,trig_poly,jackknife+ RF,5.995554099184631,0.7865168539325843,13.997520584979082,Interior,89
1,trig_poly,jackknife+ RF,10.942297715367127,0.5675675675675675,14.224319443426696,Exterior,111
1,trig_poly,CV+ XBART,8.207474057512162,0.69,11.370274868837173,Overall,200
1,trig_poly,CV+ XBART,4.881688990660266,0.8202247191011236,11.245611529342629,Interior,89
1,trig_poly,CV+ XBART,10.112688088746491,0.5855855855855856,11.470230159062531,Exterior,111
1,trig_poly,CV+ RF,9.156971883865591,0.65,13.862245115333346,Overall,200
1,trig_poly,CV+ RF,6.128501803011712,0.7640449438202247,13.640139789070318,Interior,89
1,trig_poly,CV+ RF,10.998491812772366,0.5585585585585585,14.04032956612082,Exterior,111
2,trig_poly,XBART,8.07377154320743,0.74,12.664228034934165,Overall,200
2,trig_poly,XBART,4.758135578814479,0.8571428571428571,12.255086080978229,Interior,98
2,trig_poly,XBART,10.298701458272644,0.6274509803921569,13.057325206382028,Exterior,102
2,trig_poly,XBART-GP,6.9572968556087655,0.785,13.371465119214527,Overall,200
2,trig_poly,XBART-GP,4.197271259472458,0.8775510204081632,12.429121132694167,Interior,98
2,trig_poly,XBART-GP,8.830829173482021,0.696078431372549,14.276854439596832,Exterior,102
2,trig_poly,jackknife+ XBART,8.44005960552354,0.67,10.0526567676212,Overall,200
2,trig_poly,jackknife+ XBART,5.065352914378655,0.7959183673469388,9.973248026319347,Interior,98
2,trig_poly,jackknife+ XBART,10.72492827094804,0.5490196078431373,10.128951440636703,Exterior,102
2,trig_poly,jackknife+ RF,9.645991113629991,0.675,13.682993285521245,Overall,200
2,trig_poly,jackknife+ RF,6.003279637399858,0.8163265306122449,13.659195602812071,Interior,98
2,trig_poly,jackknife+ RF,12.157935762764337,0.5392156862745098,13.705857725771237,Exterior,102
2,trig_poly,CV+ XBART,8.51556754418624,0.7,11.239920648722658,Overall,200
2,trig_poly,CV+ XBART,5.105308992446109,0.826530612244898,11.200939811592624,Interior,98
2,trig_poly,CV+ XBART,10.823308403309454,0.5784313725490197,11.277372825573076,Exterior,102
2,trig_poly,CV+ RF,9.741964908253209,0.675,14.190291590865549,Overall,200
2,trig_poly,CV+ RF,6.115565250746961,0.8061224489795918,14.147692645252391,Interior,98
2,trig_poly,CV+ RF,12.253835933140548,0.5490196078431373,14.231219989591915,Exterior,102
3,trig_poly,XBART,7.445339674094627,0.71,10.441604164233645,Overall,200
3,trig_poly,XBART,3.9483696448865526,0.8202247191011236,10.32339117345851,Interior,89
3,trig_poly,XBART,9.34770778793776,0.6216216216216216,10.536387553233528,Exterior,111
3,trig_poly,XBART-GP,6.429172302503631,0.765,11.780699108918476,Overall,200
3,trig_poly,XBART-GP,3.500897962823971,0.8539325842696629,10.836392149476799,Interior,89
3,trig_poly,XBART-GP,8.040461752490764,0.6936936936936937,12.537846130452797,Exterior,111
3,trig_poly,jackknife+ XBART,7.458360374365908,0.705,9.631416621600733,Overall,200
3,trig_poly,jackknife+ XBART,3.9562826636232384,0.8426966292134831,9.60341821332549,Interior,89
3,trig_poly,jackknife+ XBART,9.363714007216723,0.5945945945945946,9.653865795803407,Exterior,111
3,trig_poly,jackknife+ RF,8.536021871619196,0.685,12.915250244900848,Overall,200
3,trig_poly,jackknife+ RF,5.061326257996253,0.797752808988764,12.88689717755613,Interior,89
3,trig_poly,jackknife+ RF,10.523598016210109,0.5945945945945946,12.937983785384452,Exterior,111
3,trig_poly,CV+ XBART,7.421342063847878,0.69,9.126556545554749,Overall,200
3,trig_poly,CV+ XBART,3.9033299482767254,0.8089887640449438,9.085921249248322,Interior,89
3,trig_poly,CV+ XBART,9.328470886906372,0.5945945945945946,9.159137999349994,Exterior,111
3,trig_poly,CV+ RF,8.53438505183732,0.71,13.319397791127011,Overall,200
3,trig_poly,CV+ RF,5.076035453572922,0.8089887640449438,13.266004678377973,Interior,89
3,trig_poly,CV+ RF,10.515522436802334,0.6306306306306306,13.362208485132994,Exterior,111
4,trig_poly,XBART,7.454729290074316,0.665,9.922428240412327,Overall,200
4,trig_poly,XBART,4.124521081921263,0.8085106382978723,9.488674347056737,Interior,94
4,trig_poly,XBART,9.474643612089938,0.5377358490566038,10.307077919425772,Exterior,106
4,trig_poly,XBART-GP,6.57072814864303,0.745,10.77160607639189,Overall,200
4,trig_poly,XBART-GP,3.752157043270336,0.8617021276595744,9.902122698644884,Interior,94
4,trig_poly,XBART-GP,8.305202692994037,0.6415094339622641,11.542657373639235,Exterior,106
4,trig_poly,jackknife+ XBART,7.739079949242594,0.635,9.533767189204621,Overall,200
4,trig_poly,jackknife+ XBART,4.445455416812002,0.7872340425531915,9.515768900204636,Interior,94
4,trig_poly,jackknife+ XBART,9.771462468053173,0.5,9.549727936053667,Exterior,106
4,trig_poly,jackknife+ RF,8.906067116669183,0.655,13.699210994025943,Overall,200
4,trig_poly,jackknife+ RF,5.941987573789936,0.7553191489361702,13.60366977183687,Interior,94
4,trig_poly,jackknife+ RF,10.878717305500798,0.5660377358490566,13.783936228797385,Exterior,106
4,trig_poly,CV+ XBART,7.740566780500768,0.66,10.280204010386763,Overall,200
4,trig_poly,CV+ XBART,4.384945153918971,0.7978723404255319,10.217967709947226,Interior,94
4,trig_poly,CV+ XBART,9.797894883840698,0.5377358490566038,10.335394691908615,Exterior,106
4,trig_poly,CV+ RF,8.968327274396259,0.665,13.517592889529267,Overall,200
4,trig_poly,CV+ RF,6.015428854698987,0.7659574468085106,13.425043053030368,Interior,94
4,trig_poly,CV+ RF,10.939263149694987,0.5754716981132075,13.599665386047159,Exterior,106
5,trig_poly,XBART,8.885181432833702,0.63,10.297091233028143,Overall,200
5,trig_poly,XBART,4.649847931233434,0.8,9.696987656816262,Interior,90
5,trig_poly,XBART,11.218244919590475,0.4909090909090909,10.788085068110593,Exterior,110
5,trig_poly,XBART-GP,7.9470022637877005,0.705,10.995503511277775,Overall,200
5,trig_poly,XBART-GP,4.377558554692955,0.8444444444444444,9.958289206161224,Interior,90
5,trig_poly,XBART-GP,9.957316768519554,0.5909090909090909,11.844133397282226,Exterior,110
5,trig_poly,jackknife+ XBART,8.86402769340428,0.61,9.790604245979551,Overall,200
5,trig_poly,jackknife+ XBART,4.620482894083809,0.8,9.673329706373375,Interior,90
5,trig_poly,jackknife+ XBART,11.197726958539683,0.45454545454545453,9.886556142020973,Exterior,110
5,trig_poly,jackknife+ RF,9.920020688041399,0.64,12.605279226958503,Overall,200
5,trig_poly,jackknife+ RF,5.3620206432160264,0.8111111111111111,12.52699156719046,Interior,90
5,trig_poly,jackknife+ RF,12.465861822006364,0.5,12.66933276676872,Exterior,110
5,trig_poly,CV+ XBART,8.917582670648095,0.605,9.795533285703657,Overall,200
5,trig_poly,CV+ XBART,4.639658079662519,0.7888888888888889,9.660946580942001,Interior,90
5,trig_poly,CV+ XBART,11.268329592636913,0.45454545454545453,9.905649680508647,Exterior,110
5,trig_poly,CV+ RF,10.03523162983237,0.65,13.250032531282718,Overall,200
5,trig_poly,CV+ RF,5.400191053317155,0.8222222222222222,13.15497617427514,Interior,90
5,trig_poly,CV+ RF,12.619101345964022,0.509090909090909,13.327805914288918,Exterior,110
6,trig_poly,XBART,8.903482804691436,0.675,11.47555558670443,Overall,200
6,trig_poly,XBART,5.828862497678156,0.6785714285714286,11.317098530824863,Interior,56
6,trig_poly,XBART,9.843132646159484,0.6736111111111112,11.537177775102045,Exterior,144
6,trig_poly,XBART-GP,7.407973356314229,0.765,13.380249818048723,Overall,200
