itrial,dgp,method,rmse,coverage,width,coverage_type,size
6,trig_poly,XBART-GP,5.300081407733158,0.7142857142857143,12.064652938941432,Interior,56
6,trig_poly,XBART-GP,8.080551723106353,0.7847222222222222,13.891870826590447,Exterior,144
6,trig_poly,jackknife+ XBART,8.468624378737527,0.64,9.012534361011213,Overall,200
6,trig_poly,jackknife+ XBART,5.357442103573873,0.6607142857142857,8.981008191936853,Interior,56
6,trig_poly,jackknife+ XBART,9.404563521242896,0.6319444444444444,9.024794537873465,Exterior,144
6,trig_poly,jackknife+ RF,9.721397427756099,0.645,13.182312897229258,Overall,200
6,trig_poly,jackknife+ RF,6.065626095482442,0.6964285714285714,13.037516892673684,Interior,56
6,trig_poly,jackknife+ RF,10.814333233666712,0.625,13.238622454556426,Exterior,144
6,trig_poly,CV+ XBART,8.478230071872938,0.675,9.833078044447634,Overall,200
6,trig_poly,CV+ XBART,5.279323988250987,0.7142857142857143,9.749997066549838,Interior,56
6,trig_poly,CV+ XBART,9.433718473821589,0.6597222222222222,9.86538731363011,Exterior,144
6,trig_poly,CV+ RF,9.772322096101657,0.67,14.303846625087473,Overall,200
6,trig_poly,CV+ RF,6.235749430041208,0.7142857142857143,14.220196946183345,Interior,56
6,trig_poly,CV+ RF,10.840420712595117,0.6527777777777778,14.336377055772415,Exterior,144
7,trig_poly,XBART,7.826956465131631,0.625,9.27782178497994,Overall,200
7,trig_poly,XBART,4.391389447418988,0.6792452830188679,8.866389260477007,Interior,106
7,trig_poly,XBART,10.420986173495567,0.5638297872340425,9.741777610483249,Exterior,94
7,trig_poly,XBART-GP,7.080628828694619,0.69,10.01761017383808,Overall,200
7,trig_poly,XBART-GP,4.238957214364579,0.7075471698113207,9.072115964767528,Interior,106
7,trig_poly,XBART-GP,9.295602109208392,0.6702127659574468,11.083805771300616,Exterior,94
7,trig_poly,jackknife+ XBART,7.832529970972864,0.68,10.071988509371346,Overall,200
7,trig_poly,jackknife+ XBART,4.376342878207049,0.7735849056603774,10.037460785449507,Interior,106
7,trig_poly,jackknife+ XBART,10.437021457267006,0.574468085106383,10.110924027836399,Exterior,94
7,trig_poly,jackknife+ RF,9.09573620885206,0.675,13.726637029903932,Overall,200
7,trig_poly,jackknife+ RF,5.955301258516958,0.7358490566037735,13.663585857375233,Interior,106
7,trig_poly,jackknife+ RF,11.663330629815533,0.6063829787234043,13.797737288287356,Exterior,94
7,trig_poly,CV+ XBART,7.957996368323729,0.68,9.885390891591038,Overall,200
7,trig_poly,CV+ XBART,4.562411944482184,0.7641509433962265,9.813060474435753,Interior,106
7,trig_poly,CV+ XBART,10.548513734185615,0.5851063829787234,9.966954979021471,Exterior,94
7,trig_poly,CV+ RF,9.11850082013391,0.65,12.883600727318624,Overall,200
7,trig_poly,CV+ RF,5.951048219569312,0.6886792452830188,12.769883739149382,Interior,106
7,trig_poly,CV+ RF,11.70352924618041,0.6063829787234043,13.011834777807346,Exterior,94
8,trig_poly,XBART,7.461362993780035,0.755,12.39082654874102,Overall,200
8,trig_poly,XBART,4.268042165771188,0.8627450980392157,12.275417590660753,Interior,102
8,trig_poly,XBART,9.729157095992099,0.6428571428571429,12.510946076538849,Exterior,98
8,trig_poly,XBART-GP,6.307201314000962,0.835,13.72186427091074,Overall,200
8,trig_poly,XBART-GP,3.908430292944772,0.9019607843137255,12.916775663983861,Interior,102
8,trig_poly,XBART-GP,8.07997227520794,0.7653061224489796,14.559813637304018,Exterior,98
8,trig_poly,jackknife+ XBART,7.293826442995422,0.675,9.551090789290516,Overall,200
8,trig_poly,jackknife+ XBART,4.071677610102997,0.7843137254901961,9.540686768773588,Interior,102
8,trig_poly,jackknife+ XBART,9.555940487533276,0.5612244897959183,9.561919463706095,Exterior,98
8,trig_poly,jackknife+ RF,8.43309129806464,0.715,13.910235599262009,Overall,200
8,trig_poly,jackknife+ RF,5.47309613843223,0.8137254901960784,13.876461487213348,Interior,102
8,trig_poly,jackknife+ RF,10.675175318335475,0.6122448979591837,13.945388246496329,Exterior,98
8,trig_poly,CV+ XBART,7.4588645531779045,0.68,10.502608461605176,Overall,200
8,trig_poly,CV+ XBART,4.280852151406536,0.7843137254901961,10.50095165752631,Interior,102
8,trig_poly,CV+ XBART,9.719384785700784,0.5714285714285714,10.50433289034032,Exterior,98
8,trig_poly,CV+ RF,8.500203687968881,0.72,13.464078138009143,Overall,200
8,trig_poly,CV+ RF,5.590020060734574,0.8137254901960784,13.4605529818403,Interior,102
8,trig_poly,CV+ RF,10.720647383214349,0.6224489795918368,13.467747178103247,Exterior,98
9,trig_poly,XBART,7.501876121256513,0.745,12.80486198646917,Overall,200
9,trig_poly,XBART,4.042313772140884,0.898876404494382,12.59587371243691,Interior,89
9,trig_poly,XBART,9.396828251288916,0.6216216216216216,12.972429161143687,Exterior,111
9,trig_poly,XBART-GP,6.780485221073338,0.815,13.735183989315006,Overall,200
9,trig_poly,XBART-GP,3.692491184244778,0.9213483146067416,12.812947564601847,Interior,89
9,trig_poly,XBART-GP,8.479719449012276,0.7297297297297297,14.474634816337266,Exterior,111
9,trig_poly,jackknife+ XBART,7.485094658436992,0.69,10.601491166712194,Overall,200
9,trig_poly,jackknife+ XBART,3.901786113812236,0.8426966292134831,10.656975564250981,Interior,89
9,trig_poly,jackknife+ XBART,9.420314547365951,0.5675675675675675,10.557003676793716,Exterior,111
9,trig_poly,jackknife+ RF,8.87048148545159,0.735,14.679731282783587,Overall,200
9,trig_poly,jackknife+ RF,4.893252245298126,0.8764044943820225,14.61256645420248,Interior,89
9,trig_poly,jackknife+ RF,11.071463072189765,0.6216216216216216,14.733584163357621,Exterior,111
9,trig_poly,CV+ XBART,7.579590188087191,0.695,11.581259718675051,Overall,200
9,trig_poly,CV+ XBART,3.9810018129509714,0.8426966292134831,11.563796608847952,Interior,89
9,trig_poly,CV+ XBART,9.529249457687772,0.5765765765765766,11.595261671599479,Exterior,111
9,trig_poly,CV+ RF,8.823000010314829,0.725,14.484373398443081,Overall,200
9,trig_poly,CV+ RF,4.876468288390044,0.8539325842696629,14.553000672549299,Interior,89
9,trig_poly,CV+ RF,11.008862487277463,0.6216216216216216,14.429347926411968,Exterior,111
0,max,XBART,1.411832800133718,0.815,3.775365312369911,Overall,200
0,max,XBART,1.2810430395162131,0.835820895522388,3.753571781672035,Interior,67
0,max,XBART,1.4733282767627494,0.8045112781954887,3.7863440082853823,Exterior,133
0,max,XBART-GP,1.1642126136855684,0.92,4.073330382770194,Overall,200
0,max,XBART-GP,1.1924445901116383,0.8656716417910447,3.912566484130146,Interior,67
0,max,XBART-GP,1.1497279417987472,0.9473684210526315,4.154316707649016,Exterior,133
0,max,jackknife+ XBART,1.4076205134289912,0.85,3.9456112685748814,Overall,200
0,max,jackknife+ XBART,1.2884895271937484,0.8656716417910447,3.941691105343841,Interior,67
0,max,jackknife+ XBART,1.4639665693010269,0.8421052631578947,3.9475860876461577,Exterior,133
0,max,jackknife+ RF,1.1847190668112129,0.895,3.74644398512113,Overall,200
0,max,jackknife+ RF,1.1417806450306414,0.8656716417910447,3.7270925732110203,Interior,67
0,max,jackknife+ RF,1.20577067883457,0.9097744360902256,3.7561924407450196,Exterior,133
0,max,CV+ XBART,1.396136548948451,0.865,4.036016013224056,Overall,200
0,max,CV+ XBART,1.2757200530248602,0.8805970149253731,4.038338444080693,Interior,67
0,max,CV+ XBART,1.4530225739769673,0.8571428571428571,4.034846066852667,Exterior,133
0,max,CV+ RF,1.2009575056333317,0.875,3.6802157164319844,Overall,200
0,max,CV+ RF,1.1562210856323734,0.8507462686567164,3.676943980799558,Interior,67
0,max,CV+ RF,1.2228741681611546,0.8872180451127819,3.6818638840062143,Exterior,133
1,max,XBART,1.442515070727207,0.805,3.6203767308854253,Overall,200
1,max,XBART,1.4055249016130256,0.81,3.612685865665299,Interior,100
1,max,XBART,1.4785801329302153,0.8,3.628067596105551,Exterior,100
1,max,XBART-GP,1.1694340094800908,0.885,3.9451641255725995,Overall,200
1,max,XBART-GP,1.2051365763014972,0.88,3.799312638541977,Interior,100
1,max,XBART-GP,1.1326065678414847,0.89,4.091015612603224,Exterior,100
1,max,jackknife+ XBART,1.41595678055105,0.795,3.674554920755727,Overall,200
1,max,jackknife+ XBART,1.3862669763694084,0.81,3.674582196007255,Interior,100
1,max,jackknife+ XBART,1.4450367050717456,0.78,3.6745276455041993,Exterior,100
1,max,jackknife+ RF,1.2115949277474711,0.915,3.9423220471718197,Overall,200
1,max,jackknife+ RF,1.1965864896602452,0.91,3.944067492844708,Interior,100
1,max,jackknife+ RF,1.226419712272015,0.92,3.94057660149893,Exterior,100
1,max,CV+ XBART,1.4303901383584277,0.805,3.790078553058147,Overall,200
1,max,CV+ XBART,1.400257864521906,0.82,3.7931726439796005,Interior,100
1,max,CV+ XBART,1.4599006160251577,0.79,3.786984462136695,Exterior,100
1,max,CV+ RF,1.2122660044272524,0.905,3.814065220825748,Overall,200
1,max,CV+ RF,1.196651687197136,0.91,3.808338400129136,Interior,100
1,max,CV+ RF,1.227681746426279,0.9,3.8197920415223607,Exterior,100
2,max,XBART,1.2718250032186758,0.82,3.3822110679390676,Overall,200
2,max,XBART,1.2220205002644695,0.8064516129032258,3.348069853802636,Interior,93
2,max,XBART,1.3135800271158833,0.8317757009345794,3.411885207328676,Exterior,107
2,max,XBART-GP,1.1965208056248842,0.84,3.6033776535345665,Overall,200
2,max,XBART-GP,1.2043358451153312,0.8279569892473119,3.478552834538621,Interior,93
2,max,XBART-GP,1.1896865945206379,0.8504672897196262,3.7118702532226306,Exterior,107
2,max,jackknife+ XBART,1.2780993198466406,0.835,3.3416207017960313,Overall,200
2,max,jackknife+ XBART,1.230345193466255,0.8172043010752689,3.344019553152194,Interior,93
2,max,jackknife+ XBART,1.3182007343470292,0.8504672897196262,3.3395357188416086,Exterior,107
2,max,jackknife+ RF,1.171076449794448,0.86,3.490472637932309,Overall,200
2,max,jackknife+ RF,1.1180612526355818,0.8817204301075269,3.4863790750206687,Interior,93
2,max,jackknife+ RF,1.2152779019156594,0.8411214953271028,3.4940305944816776,Exterior,107
2,max,CV+ XBART,1.284919643592896,0.83,3.4262675910278038,Overall,200
2,max,CV+ XBART,1.235052013699603,0.8172043010752689,3.424829085437968,Interior,93
2,max,CV+ XBART,1.3267408763887296,0.8411214953271028,3.4275178809329874,Exterior,107
2,max,CV+ RF,1.1598194690220631,0.87,3.4875553799118126,Overall,200
2,max,CV+ RF,1.1075726864211166,0.8709677419354839,3.4773357195287615,Interior,93
2,max,CV+ RF,1.2033890436248902,0.8691588785046729,3.496437888469043,Exterior,107
3,max,XBART,1.573717443243616,0.795,3.9226904481749307,Overall,200
3,max,XBART,1.2413576852940824,0.8823529411764706,3.91972777192688,Interior,85
3,max,XBART,1.7799241837604423,0.7304347826086957,3.924880252358272,Exterior,115
3,max,XBART-GP,1.2492908805090537,0.9,4.282634183446303,Overall,200
3,max,XBART-GP,1.153087821819995,0.9058823529411765,4.036997490893772,Interior,85
3,max,XBART-GP,1.3158847617514202,0.8956521739130435,4.464191738811218,Exterior,115
3,max,jackknife+ XBART,1.5245793346029748,0.83,3.953830233130424,Overall,200
3,max,jackknife+ XBART,1.2025460402421293,0.9058823529411765,3.9531557031150775,Interior,85
3,max,jackknife+ XBART,1.7243738278575662,0.7739130434782608,3.9543287987939393,Exterior,115
3,max,jackknife+ RF,1.253373914731809,0.885,3.879427425121106,Overall,200
3,max,jackknife+ RF,1.1240711616332395,0.9294117647058824,3.871974399326009,Interior,85
3,max,jackknife+ RF,1.3409557786396418,0.8521739130434782,3.884936183317483,Exterior,115
3,max,CV+ XBART,1.5163773610222155,0.82,3.9647555984197256,Overall,200
3,max,CV+ XBART,1.19218848217473,0.9058823529411765,3.9695630166049134,Interior,85
3,max,CV+ XBART,1.7170966981876135,0.7565217391304347,3.9612022893263257,Exterior,115
3,max,CV+ RF,1.2547861993172564,0.88,3.9601987777678778,Overall,200
3,max,CV+ RF,1.130714051710287,0.9176470588235294,3.9472459467566563,Interior,85
3,max,CV+ RF,1.3391235567467779,0.8521739130434782,3.9697726093848678,Exterior,115
4,max,XBART,1.228144362369533,0.85,3.620870146815406,Overall,200
4,max,XBART,1.151491720857542,0.8775510204081632,3.635142129518662,Interior,98
4,max,XBART,1.2975325868063021,0.8235294117647058,3.607157849708355,Exterior,102
4,max,XBART-GP,1.1227687696981583,0.9,3.8615516178518594,Overall,200
4,max,XBART-GP,1.0851350264565343,0.8877551020408163,3.7431568892292115,Interior,98
4,max,XBART-GP,1.1577749769891474,0.9117647058823529,3.975303415940286,Exterior,102
4,max,jackknife+ XBART,1.2050196701288192,0.88,3.8619627007664104,Overall,200
4,max,jackknife+ XBART,1.1354635914433677,0.8877551020408163,3.861461192154697,Interior,98
4,max,jackknife+ XBART,1.2682598834666798,0.8725490196078431,3.8624445423737432,Exterior,102
4,max,jackknife+ RF,1.033599263904569,0.915,3.690938565760451,Overall,200
4,max,jackknife+ RF,1.0580086292902577,0.9081632653061225,3.678557072598877,Interior,98
4,max,jackknife+ RF,1.0095913861016852,0.9215686274509803,3.7028345101705895,Exterior,102
4,max,CV+ XBART,1.2172965145979322,0.885,3.8834163160516253,Overall,200
4,max,CV+ XBART,1.1402958039324007,0.8979591836734694,3.8812149426074756,Interior,98
4,max,CV+ XBART,1.286945227458595,0.8725490196078431,3.8855313611254165,Exterior,102
4,max,CV+ RF,1.0461980951001333,0.925,3.683354546100826,Overall,200
4,max,CV+ RF,1.0766697947648323,0.9183673469387755,3.6763336715997954,Interior,98
4,max,CV+ RF,1.0160609341589941,0.9313725490196079,3.6901000921900504,Exterior,102
5,max,XBART,1.6537565948724748,0.755,3.6491211466201334,Overall,200
5,max,XBART,1.3875030337859608,0.7764705882352941,3.656239994210625,Interior,85
5,max,XBART,1.8257653027222043,0.7391304347826086,3.643859389705423,Exterior,115
5,max,XBART-GP,1.5023737698636028,0.81,3.862692354309173,Overall,200
5,max,XBART-GP,1.2978174200447512,0.8117647058823529,3.7100138748422093,Interior,85
5,max,XBART-GP,1.6372228185830748,0.808695652173913,3.975541665219539,Exterior,115
5,max,jackknife+ XBART,1.6375515548907176,0.77,3.838398948671988,Overall,200
5,max,jackknife+ XBART,1.371568579881424,0.8235294117647058,3.8445631491153063,Interior,85
5,max,jackknife+ XBART,1.8091866719197238,0.7304347826086957,3.8338428005182315,Exterior,115
5,max,jackknife+ RF,1.4743006294281071,0.86,3.9650679651171354,Overall,200
5,max,jackknife+ RF,1.2477954694261477,0.9176470588235294,3.959817332217188,Interior,85
5,max,jackknife+ RF,1.6215076689067378,0.8173913043478261,3.968948867695357,Exterior,115
5,max,CV+ XBART,1.6316231746525314,0.775,3.8762729730499323,Overall,200
5,max,CV+ XBART,1.3718362777305926,0.8235294117647058,3.8793495830187585,Interior,85
5,max,CV+ XBART,1.7996965471659845,0.7391304347826086,3.8739989569860165,Exterior,115
5,max,CV+ RF,1.4773857821848693,0.85,3.903021534000434,Overall,200
5,max,CV+ RF,1.249942543068989,0.9058823529411765,3.903597417921272,Interior,85
5,max,CV+ RF,1.6251647654197998,0.808695652173913,3.90259588066764,Exterior,115
6,max,XBART,1.3281332449378986,0.81,3.3672558327444424,Overall,200
6,max,XBART,1.1099597505972676,0.8842105263157894,3.343219853404962,Interior,95
6,max,XBART,1.498400962635993,0.7428571428571429,3.3890026711944494,Exterior,105
6,max,XBART-GP,1.1844587622993967,0.85,3.6204432814488756,Overall,200
6,max,XBART-GP,1.0704686226468532,0.8736842105263158,3.458444150751222,Interior,95
6,max,XBART-GP,1.278867505221769,0.8285714285714286,3.7670139235086584,Exterior,105
6,max,jackknife+ XBART,1.320733107012471,0.83,3.5929313540673924,Overall,200
6,max,jackknife+ XBART,1.102509122129496,0.8947368421052632,3.596411272855567,Interior,95
6,max,jackknife+ XBART,1.49089996271278,0.7714285714285715,3.5897828561161873,Exterior,105
6,max,jackknife+ RF,1.2392251514675814,0.865,3.600862955383046,Overall,200
6,max,jackknife+ RF,1.0509338755128141,0.9052631578947369,3.587630604298061,Interior,95
6,max,jackknife+ RF,1.3877419280784833,0.8285714285714286,3.612835082555175,Exterior,105
6,max,CV+ XBART,1.3354381592046278,0.825,3.6730072768714717,Overall,200
6,max,CV+ XBART,1.0984250806143174,0.9052631578947369,3.6687512434103082,Interior,95
6,max,CV+ XBART,1.518325951354147,0.7523809523809524,3.6768579738125253,Exterior,105
6,max,CV+ RF,1.24015039123508,0.86,3.507059401533703,Overall,200
6,max,CV+ RF,1.044458175306559,0.9052631578947369,3.485548891668263,Interior,95
6,max,CV+ RF,1.393726676010545,0.819047619047619,3.5265212914119584,Exterior,105
7,max,XBART,1.4158681391561965,0.785,3.4854826246268624,Overall,200
7,max,XBART,1.1765900357048784,0.8863636363636364,3.490221308680532,Interior,88
7,max,XBART,1.5786309496708284,0.7053571428571429,3.481759372870407,Exterior,112
7,max,XBART-GP,1.217374228390592,0.865,3.7340725041120497,Overall,200
7,max,XBART-GP,1.1421553181958561,0.875,3.5604803615669494,Interior,88
7,max,XBART-GP,1.2733615191695755,0.8571428571428571,3.8704663303974867,Exterior,112
7,max,jackknife+ XBART,1.4012068688950152,0.79,3.4182139030567136,Overall,200
7,max,jackknife+ XBART,1.1621598834849491,0.8522727272727273,3.415941299601481,Interior,88
7,max,jackknife+ XBART,1.5635980871366861,0.7410714285714286,3.419999520057254,Exterior,112
7,max,jackknife+ RF,1.1807732761834504,0.865,3.5534368528773355,Overall,200
7,max,jackknife+ RF,1.0587276475235596,0.8863636363636364,3.54720406901258,Interior,88
7,max,jackknife+ RF,1.2684549571311012,0.8482142857142857,3.5583340401996435,Exterior,112
7,max,CV+ XBART,1.4164607998803171,0.815,3.62826583089271,Overall,200
7,max,CV+ XBART,1.173312817873826,0.8977272727272727,3.624736976230073,Interior,88
7,max,CV+ XBART,1.5814942591802787,0.75,3.631038502413354,Exterior,112
7,max,CV+ RF,1.1754369244925793,0.875,3.6397306809221397,Overall,200
7,max,CV+ RF,1.0599640005712614,0.8863636363636364,3.6311395322511406,Interior,88
7,max,CV+ RF,1.2587561484865293,0.8660714285714286,3.6464808691636392,Exterior,112
8,max,XBART,1.2031043341132612,0.85,3.514725685310008,Overall,200
8,max,XBART,1.0967353777376299,0.8764044943820225,3.5228506266369166,Interior,89
8,max,XBART,1.2820320028432581,0.8288288288288288,3.5082110927145584,Exterior,111
8,max,XBART-GP,1.1457278826170134,0.885,3.710041059287728,Overall,200
8,max,XBART-GP,1.045855978573837,0.8876404494382022,3.5893340161672516,Interior,89
8,max,XBART-GP,1.2199134713682416,0.8828828828828829,3.8068241839518926,Exterior,111
8,max,jackknife+ XBART,1.2099561499044076,0.855,3.579073457509244,Overall,200
8,max,jackknife+ XBART,1.099534339125296,0.8764044943820225,3.577719049735634,Interior,89
8,max,jackknife+ XBART,1.2916918650450042,0.8378378378378378,3.5801594241025,Exterior,111
8,max,jackknife+ RF,1.1756330525328595,0.875,3.580628804084704,Overall,200
8,max,jackknife+ RF,1.1355228451929225,0.8764044943820225,3.5747927774342734,Interior,89
8,max,jackknife+ RF,1.2068309147244562,0.8738738738738738,3.585308140768382,Exterior,111
8,max,CV+ XBART,1.2140070399574459,0.86,3.754772452360326,Overall,200
8,max,CV+ XBART,1.103812893595815,0.8764044943820225,3.7559648519101203,Interior,89
8,max,CV+ XBART,1.2956085222023175,0.8468468468468469,3.7538163842528336,Exterior,111
8,max,CV+ RF,1.1580652275338077,0.885,3.7041512513770103,Overall,200
8,max,CV+ RF,1.118491393341066,0.8876404494382022,3.6963771844160367,Interior,89
8,max,CV+ RF,1.1888444215626135,0.8828828828828829,3.7103845122736456,Exterior,111
9,max,XBART,1.233026694237925,0.795,3.3964126370381225,Overall,200
9,max,XBART,1.1033003034659241,0.8476190476190476,3.361817263788159,Interior,105
9,max,XBART,1.3621092466415965,0.7368421052631579,3.4346496285249235,Exterior,95
9,max,XBART-GP,1.1372042804909184,0.85,3.5022669591143005,Overall,200
9,max,XBART-GP,1.10273046460672,0.8476190476190476,3.429526736091557,Interior,105
9,max,XBART-GP,1.1741298904579216,0.8526315789473684,3.582664047718385,Exterior,95
9,max,jackknife+ XBART,1.3001158684195937,0.835,3.568436361696645,Overall,200
9,max,jackknife+ XBART,1.155159943635453,0.8857142857142857,3.5643847480279285,Interior,105
9,max,jackknife+ XBART,1.4434929575180562,0.7789473684210526,3.5729144610146997,Exterior,95
9,max,jackknife+ RF,1.1465737906414635,0.85,3.5237125655284762,Overall,200
9,max,jackknife+ RF,1.0955875601374372,0.8952380952380953,3.5114083991131166,Interior,105
9,max,jackknife+ RF,1.2004101087578238,0.8,3.537311907355979,Exterior,95
9,max,CV+ XBART,1.2935485109886733,0.845,3.6094581511681576,Overall,200
9,max,CV+ XBART,1.1560631795378877,0.8952380952380953,3.614500302234659,Interior,105
9,max,CV+ XBART,1.4302113652127804,0.7894736842105263,3.603885247357813,Exterior,95
9,max,CV+ RF,1.1415777818471864,0.88,3.58563317050192,Overall,200
9,max,CV+ RF,1.0880661703180488,0.9333333333333333,3.5679125589563507,Interior,105
9,max,CV+ RF,1.1979444119755045,0.8210526315789474,3.605219109578603,Exterior,95
