itrial,dgp,method,rmse,coverage,width,coverage_type,size
0,single_index,XBART,7.04558729700895,0.694736842105263,15.2362295112255,Interior,95
0,single_index,XBART,16.3333923210865,0.142857142857143,15.3379428418783,Exterior,105
0,single_index,XBART-GP,6.53082194744793,0.736842105263158,15.4852381059155,Interior,95
0,single_index,XBART-GP,13.7069108343686,0.238095238095238,15.9347316193315,Exterior,105
0,single_index,Jackknife+ XBART,6.85173485786596,0.789473684210526,16.5483224129633,Interior,95
0,single_index,Jackknife+ XBART,15.7136829298654,0.238095238095238,16.5939127561512,Exterior,105
0,single_index,Jackknife+ XBART-GP,7.01335176577611,0.768421052631579,17.2994496795391,Interior,95
0,single_index,Jackknife+ XBART-GP,17.0197084299617,0.238095238095238,17.3651623335145,Exterior,105
0,single_index,CV+ XBART,6.89492756964191,0.810526315789474,18.5262093000772,Interior,95
0,single_index,CV+ XBART,15.9182107817473,0.228571428571429,18.5824052757083,Exterior,105
0,single_index,CV+ XBART-GP,6.62509281055198,0.863157894736842,19.3099405139678,Interior,95
0,single_index,CV+ XBART-GP,14.9048700375295,0.371428571428571,19.8797026228135,Exterior,105
1,single_index,XBART,8.78886548975666,0.63963963963964,16.5907540575515,Interior,111
1,single_index,XBART,16.4375933290661,0.224719101123596,16.602965782847,Exterior,89
1,single_index,XBART-GP,7.44558483415034,0.747747747747748,17.2589463616984,Interior,111
1,single_index,XBART-GP,13.4908818560621,0.292134831460674,17.834927669046,Exterior,89
1,single_index,Jackknife+ XBART,7.23803400699608,0.756756756756757,17.8442104377016,Interior,111
1,single_index,Jackknife+ XBART,14.7075961506506,0.314606741573034,17.8167455985527,Exterior,89
1,single_index,Jackknife+ XBART-GP,7.42206103799371,0.792792792792793,18.3760541027362,Interior,111
1,single_index,Jackknife+ XBART-GP,16.2584690547505,0.359550561797753,18.316043078497,Exterior,89
1,single_index,CV+ XBART,7.77885614846619,0.792792792792793,19.8357493335959,Interior,111
1,single_index,CV+ XBART,15.4867635976081,0.325842696629214,19.8415888127114,Exterior,89
1,single_index,CV+ XBART-GP,7.47628936624004,0.846846846846847,20.1559205257701,Interior,111
1,single_index,CV+ XBART-GP,15.0937888635552,0.404494382022472,20.7075543634928,Exterior,89
2,single_index,XBART,5.7868631166956,0.879518072289157,17.5815679234928,Interior,83
2,single_index,XBART,15.1887077649041,0.384615384615385,17.3811737523029,Exterior,117
2,single_index,XBART-GP,5.45783555001194,0.867469879518072,17.1201482726519,Interior,83
2,single_index,XBART-GP,12.5180219938515,0.521367521367521,18.5142099924186,Exterior,117
2,single_index,Jackknife+ XBART,4.54740736762443,0.939759036144579,16.7186288966478,Interior,83
2,single_index,Jackknife+ XBART,13.4311444027128,0.435897435897436,16.809279142123,Exterior,117
2,single_index,Jackknife+ XBART-GP,4.7925699721374,0.91566265060241,16.7420605009759,Interior,83
2,single_index,Jackknife+ XBART-GP,16.3270755727176,0.358974358974359,16.9160558434882,Exterior,117
2,single_index,CV+ XBART,4.28993893056064,0.951807228915663,18.1668254990682,Interior,83
2,single_index,CV+ XBART,13.3304340423674,0.461538461538462,17.9852752897739,Exterior,117
2,single_index,CV+ XBART-GP,3.77654206242944,1.0,18.5650488480899,Interior,83
2,single_index,CV+ XBART-GP,14.947487402208,0.487179487179487,19.1060495810895,Exterior,117
3,single_index,XBART,6.4367683764212,0.726190476190476,13.2325645051857,Interior,84
3,single_index,XBART,14.7160729786159,0.146551724137931,13.0480507355639,Exterior,116
3,single_index,XBART-GP,6.05612209804097,0.761904761904762,13.3337456865973,Interior,84
3,single_index,XBART-GP,12.0744204913451,0.293103448275862,13.9505344912294,Exterior,116
3,single_index,Jackknife+ XBART,5.30675037684634,0.857142857142857,16.5374135359109,Interior,84
3,single_index,Jackknife+ XBART,13.4046767242132,0.301724137931035,16.6106873923529,Exterior,116
3,single_index,Jackknife+ XBART-GP,5.31168546297065,0.880952380952381,16.7215633578271,Interior,84
3,single_index,Jackknife+ XBART-GP,15.9532340446347,0.293103448275862,16.7138303159491,Exterior,116
3,single_index,CV+ XBART,5.66149357000213,0.821428571428571,15.9086050796898,Interior,84
3,single_index,CV+ XBART,14.00673239427,0.21551724137931,16.1801827033565,Exterior,116
3,single_index,CV+ XBART-GP,5.56791990157578,0.857142857142857,17.6195102290538,Interior,84
3,single_index,CV+ XBART-GP,14.8259534840654,0.370689655172414,18.6623110553058,Exterior,116
4,single_index,XBART,5.56596850356298,0.708333333333333,12.6501533042354,Interior,72
4,single_index,XBART,13.9896766873878,0.2109375,12.4050434775563,Exterior,128
4,single_index,XBART-GP,5.10016643999896,0.777777777777778,12.6072483478814,Interior,72
4,single_index,XBART-GP,11.4529271590128,0.3359375,13.636452460071,Exterior,128
4,single_index,Jackknife+ XBART,5.0443030313276,0.819444444444444,15.0816976678286,Interior,72
4,single_index,Jackknife+ XBART,13.6243910082656,0.2890625,15.1415451229909,Exterior,128
4,single_index,Jackknife+ XBART-GP,4.97492696036749,0.833333333333333,15.5274914424115,Interior,72
4,single_index,Jackknife+ XBART-GP,15.9902843289171,0.265625,15.6657786342234,Exterior,128
4,single_index,CV+ XBART,5.02945700853393,0.861111111111111,16.7225377849386,Interior,72
4,single_index,CV+ XBART,13.7017326639739,0.34375,16.8768227805237,Exterior,128
4,single_index,CV+ XBART-GP,4.68040347285172,0.916666666666667,17.2930697033747,Interior,72
4,single_index,CV+ XBART-GP,14.9599376458017,0.4140625,18.3541834181803,Exterior,128
5,single_index,XBART,5.330406442097191,0.764044943820225,12.0792700575582,Interior,89
5,single_index,XBART,13.8754506242907,0.198198198198198,12.2647517435856,Exterior,111
5,single_index,XBART-GP,5.1126815825068,0.775280898876405,12.2216944824113,Interior,89
5,single_index,XBART-GP,12.5490204745006,0.27027027027027,12.9807356865267,Exterior,111
5,single_index,Jackknife+ XBART,5.32236816658733,0.842696629213483,14.4150580658287,Interior,89
5,single_index,Jackknife+ XBART,13.8233727609959,0.315315315315315,14.4248545522232,Exterior,111
5,single_index,Jackknife+ XBART-GP,5.598148347286,0.808988764044944,14.6343253490036,Interior,89
5,single_index,Jackknife+ XBART-GP,15.279471485199,0.306306306306306,14.6044350889023,Exterior,111
5,single_index,CV+ XBART,5.0941671509308,0.831460674157303,14.5434568458857,Interior,89
5,single_index,CV+ XBART,13.8087900506253,0.306306306306306,14.8496857380208,Exterior,111
5,single_index,CV+ XBART-GP,5.37708699101537,0.898876404494382,15.9218063373792,Interior,89
5,single_index,CV+ XBART-GP,13.7961983735235,0.414414414414414,17.1894253480857,Exterior,111
6,single_index,XBART,7.64755669433479,0.737864077669903,17.2800787402076,Interior,103
6,single_index,XBART,17.332817569235,0.22680412371134,17.7159438100834,Exterior,97
6,single_index,XBART-GP,7.0396734595823,0.83495145631068,17.3812939698523,Interior,103
6,single_index,XBART-GP,15.0645551744131,0.298969072164948,18.6831819225744,Exterior,97
6,single_index,Jackknife+ XBART,6.24985040494127,0.902912621359223,18.1636853895381,Interior,103
6,single_index,Jackknife+ XBART,14.8276744054125,0.298969072164948,18.2863095022628,Exterior,97
6,single_index,Jackknife+ XBART-GP,6.21011986155876,0.893203883495146,18.1818555027925,Interior,103
6,single_index,Jackknife+ XBART-GP,16.3440714761728,0.278350515463918,18.2456508943028,Exterior,97
6,single_index,CV+ XBART,6.60754443144781,0.893203883495146,20.0478722581614,Interior,103
6,single_index,CV+ XBART,15.6704262596482,0.319587628865979,20.0701401792088,Exterior,97
6,single_index,CV+ XBART-GP,6.21374345795315,0.912621359223301,19.5915360050438,Interior,103
6,single_index,CV+ XBART-GP,14.937956256454,0.402061855670103,19.9376441878045,Exterior,97
7,single_index,XBART,8.34042408428339,0.572916666666667,13.2117779459479,Interior,96
7,single_index,XBART,15.3564860587421,0.240384615384615,13.2630228401483,Exterior,104
7,single_index,XBART-GP,7.20484746914033,0.635416666666667,13.2072402286098,Interior,96
7,single_index,XBART-GP,12.5184271394427,0.278846153846154,14.0126771727155,Exterior,104
7,single_index,Jackknife+ XBART,7.13216851241011,0.697916666666667,14.0955776210003,Interior,96
7,single_index,Jackknife+ XBART,14.0466463110577,0.278846153846154,14.2333159655948,Exterior,104
7,single_index,Jackknife+ XBART-GP,7.88879273761641,0.645833333333333,14.7613290104977,Interior,96
7,single_index,Jackknife+ XBART-GP,15.6124534286671,0.346153846153846,14.8572777131805,Exterior,104
7,single_index,CV+ XBART,7.28783039529617,0.729166666666667,15.1023090021487,Interior,96
7,single_index,CV+ XBART,14.2226856226587,0.278846153846154,15.169891410831,Exterior,104
7,single_index,CV+ XBART-GP,7.93602377042321,0.708333333333333,16.4821526046579,Interior,96
7,single_index,CV+ XBART-GP,14.4776864187972,0.432692307692308,17.3933566486706,Exterior,104
8,single_index,XBART,5.70782677704693,0.778947368421053,14.971841391696,Interior,95
8,single_index,XBART,13.8300533719924,0.285714285714286,15.3169078420574,Exterior,105
8,single_index,XBART-GP,5.7774789038482,0.768421052631579,15.0455098318089,Interior,95
8,single_index,XBART-GP,11.8997070269753,0.457142857142857,15.7772111005105,Exterior,105
8,single_index,Jackknife+ XBART,5.45235704517131,0.894736842105263,18.4734027648604,Interior,95
8,single_index,Jackknife+ XBART,14.0348326874764,0.390476190476191,18.629503435383,Exterior,105
8,single_index,Jackknife+ XBART-GP,5.52823456350416,0.894736842105263,19.3051910055536,Interior,95
8,single_index,Jackknife+ XBART-GP,15.7799097118553,0.466666666666667,19.3681913500609,Exterior,105
8,single_index,CV+ XBART,5.51364115125587,0.926315789473684,18.7559960950159,Interior,95
8,single_index,CV+ XBART,14.5134666639791,0.371428571428571,18.8508311964769,Exterior,105
8,single_index,CV+ XBART-GP,5.44333910556581,0.947368421052632,19.9107089788918,Interior,95
8,single_index,CV+ XBART-GP,14.516478139068,0.542857142857143,20.4000133311063,Exterior,105
9,single_index,XBART,7.21590137828961,0.653465346534654,13.2886033610304,Interior,101
9,single_index,XBART,16.7215312101619,0.111111111111111,13.3059274340875,Exterior,99
9,single_index,XBART-GP,6.53522449172593,0.722772277227723,13.5914664094122,Interior,101
9,single_index,XBART-GP,14.3039823663532,0.202020202020202,13.9697143249685,Exterior,99
9,single_index,Jackknife+ XBART,5.985404763699529,0.801980198019802,15.4602131724075,Interior,101
9,single_index,Jackknife+ XBART,15.2009420377463,0.161616161616162,15.3730226144886,Exterior,99
9,single_index,Jackknife+ XBART-GP,6.60641060851306,0.762376237623762,15.8484048485143,Interior,101
9,single_index,Jackknife+ XBART-GP,17.4221500796299,0.171717171717172,15.7482055257932,Exterior,99
9,single_index,CV+ XBART,5.97010299597102,0.772277227722772,13.6840217179825,Interior,101
9,single_index,CV+ XBART,15.055391302625,0.181818181818182,13.7942636750313,Exterior,99
9,single_index,CV+ XBART-GP,6.234935881564,0.782178217821782,14.7754978099041,Interior,101
9,single_index,CV+ XBART-GP,16.2783449491747,0.191919191919192,15.5874249680362,Exterior,99
0,trig_poly,XBART,6.65773491687353,0.733333333333333,14.0142197902405,Interior,90
0,trig_poly,XBART,11.1029563130012,0.645454545454546,14.0797379092723,Exterior,110
0,trig_poly,XBART-GP,6.37622196381768,0.7,14.0780857357525,Interior,90
0,trig_poly,XBART-GP,10.3703604521226,0.672727272727273,14.5518088176414,Exterior,110
0,trig_poly,Jackknife+ XBART,6.1782017965785,0.755555555555556,12.1899729272846,Interior,90
0,trig_poly,Jackknife+ XBART,10.1959052469512,0.663636363636364,12.1730008961369,Exterior,110
0,trig_poly,Jackknife+ XBART-GP,6.12950904623242,0.733333333333333,12.2113343052814,Interior,90
0,trig_poly,Jackknife+ XBART-GP,10.3664252092775,0.690909090909091,12.3790126255461,Exterior,110
0,trig_poly,CV+ XBART,6.18930458807587,0.766666666666667,13.5942977609435,Interior,90
0,trig_poly,CV+ XBART,10.2809946001352,0.709090909090909,13.5521752752724,Exterior,110
0,trig_poly,CV+ XBART-GP,6.03614109853238,0.777777777777778,13.1207922125363,Interior,90
0,trig_poly,CV+ XBART-GP,10.0557642767608,0.690909090909091,13.5457231837919,Exterior,110
1,trig_poly,XBART,4.8455657293184,0.808219178082192,13.4113081860326,Interior,73
1,trig_poly,XBART,8.77932074433179,0.62992125984252,13.2340173793071,Exterior,127
1,trig_poly,XBART-GP,4.61062477871551,0.863013698630137,13.4289558826257,Interior,73
1,trig_poly,XBART-GP,8.04148046651552,0.708661417322835,14.060790406787,Exterior,127
1,trig_poly,Jackknife+ XBART,4.8268228571896,0.863013698630137,13.9500871146426,Interior,73
1,trig_poly,Jackknife+ XBART,8.77117953032226,0.677165354330709,13.9196346977076,Exterior,127
1,trig_poly,Jackknife+ XBART-GP,4.97018084215378,0.849315068493151,13.7361749159111,Interior,73
1,trig_poly,Jackknife+ XBART-GP,9.082239063689,0.68503937007874,13.7633857616777,Exterior,127
1,trig_poly,CV+ XBART,4.66594758727584,0.835616438356164,12.7868896381504,Interior,73
1,trig_poly,CV+ XBART,8.59205155820589,0.645669291338583,12.7426014856284,Exterior,127
1,trig_poly,CV+ XBART-GP,4.8102482949503,0.808219178082192,12.0239054319861,Interior,73
1,trig_poly,CV+ XBART-GP,8.56069829713058,0.669291338582677,12.2231246164654,Exterior,127
2,trig_poly,XBART,4.94466700077798,0.873417721518987,13.5208387088301,Interior,79
2,trig_poly,XBART,10.3627449566176,0.619834710743802,13.7196738597361,Exterior,121
2,trig_poly,XBART-GP,4.86180345593322,0.835443037974684,13.7043452073339,Interior,79
2,trig_poly,XBART-GP,9.61623328331897,0.677685950413223,14.2092462495489,Exterior,121
2,trig_poly,Jackknife+ XBART,4.74203504828915,0.89873417721519,14.4920466155832,Interior,79
2,trig_poly,Jackknife+ XBART,10.3238867952493,0.636363636363636,14.423343934357,Exterior,121
2,trig_poly,Jackknife+ XBART-GP,4.91438172022365,0.911392405063291,14.3618768887851,Interior,79
2,trig_poly,Jackknife+ XBART-GP,10.6347664472101,0.603305785123967,14.362614343826,Exterior,121
2,trig_poly,CV+ XBART,4.8522613120415,0.886075949367089,14.4737271899672,Interior,79
2,trig_poly,CV+ XBART,10.3772868478085,0.636363636363636,14.4256478699499,Exterior,121
2,trig_poly,CV+ XBART-GP,4.98456111992505,0.89873417721519,14.4160540871221,Interior,79
2,trig_poly,CV+ XBART-GP,10.2095559060466,0.636363636363636,14.6813726449978,Exterior,121
3,trig_poly,XBART,5.40618761186207,0.858695652173913,14.8761822237529,Interior,92
3,trig_poly,XBART,8.85533199211385,0.731481481481482,15.249090160084,Exterior,108
3,trig_poly,XBART-GP,5.17474300076471,0.869565217391304,15.2689368182661,Interior,92
3,trig_poly,XBART-GP,8.14968914525484,0.777777777777778,15.7777632430627,Exterior,108
3,trig_poly,Jackknife+ XBART,5.33065897283752,0.869565217391304,14.2050468684303,Interior,92
3,trig_poly,Jackknife+ XBART,8.73693943483152,0.722222222222222,14.2231880873384,Exterior,108
3,trig_poly,Jackknife+ XBART-GP,5.36938562772331,0.858695652173913,14.351967792158,Interior,92
3,trig_poly,Jackknife+ XBART-GP,8.84084166784859,0.722222222222222,14.3588890540961,Exterior,108
3,trig_poly,CV+ XBART,5.29583215744048,0.880434782608696,14.7970531940562,Interior,92
3,trig_poly,CV+ XBART,8.72818547508155,0.75,14.7505467153534,Exterior,108
3,trig_poly,CV+ XBART-GP,5.19969599764671,0.869565217391304,14.5504070312027,Interior,92
3,trig_poly,CV+ XBART-GP,8.51902602903962,0.740740740740741,14.671431572719,Exterior,108
4,trig_poly,XBART,6.42472415091603,0.781609195402299,12.7562491257551,Interior,87
4,trig_poly,XBART,10.7954283431332,0.566371681415929,12.6638433764724,Exterior,113
4,trig_poly,XBART-GP,6.09136787043302,0.827586206896552,12.9856023996579,Interior,87
4,trig_poly,XBART-GP,9.95032576595348,0.619469026548673,13.2179441173748,Exterior,113
4,trig_poly,Jackknife+ XBART,6.42382497277947,0.804597701149425,12.3806164966362,Interior,87
4,trig_poly,Jackknife+ XBART,10.6313695772808,0.513274336283186,12.4151663635423,Exterior,113
4,trig_poly,Jackknife+ XBART-GP,6.57052622878482,0.816091954022989,12.1054807399301,Interior,87
4,trig_poly,Jackknife+ XBART-GP,10.8012805991479,0.52212389380531,12.263152344942,Exterior,113
4,trig_poly,CV+ XBART,6.41630297931125,0.827586206896552,12.6227481842003,Interior,87
4,trig_poly,CV+ XBART,10.616556816323,0.539823008849558,12.8266852255105,Exterior,113
4,trig_poly,CV+ XBART-GP,6.33797512740233,0.839080459770115,12.8635553851851,Interior,87
4,trig_poly,CV+ XBART-GP,10.2991635120035,0.557522123893805,13.0425101692763,Exterior,113
5,trig_poly,XBART,5.3740323431703,0.83495145631068,12.5822400651287,Interior,103
5,trig_poly,XBART,12.2366318154855,0.536082474226804,12.7115711993569,Exterior,97
5,trig_poly,XBART-GP,5.22758515278341,0.83495145631068,12.5518640563047,Interior,103
5,trig_poly,XBART-GP,10.9330008478898,0.597938144329897,12.9808443903319,Exterior,97
5,trig_poly,Jackknife+ XBART,5.12624018555644,0.844660194174757,11.3988853339419,Interior,103
5,trig_poly,Jackknife+ XBART,11.9495661386435,0.536082474226804,11.417544536844,Exterior,97
5,trig_poly,Jackknife+ XBART-GP,5.3997711298544,0.825242718446602,11.3424800201957,Interior,103
5,trig_poly,Jackknife+ XBART-GP,13.1157661520975,0.525773195876289,11.3917240994154,Exterior,97
5,trig_poly,CV+ XBART,5.14291435097088,0.854368932038835,12.3645336506008,Interior,103
5,trig_poly,CV+ XBART,12.2636619895427,0.536082474226804,12.3804454272478,Exterior,97
5,trig_poly,CV+ XBART-GP,5.17434089823804,0.844660194174757,11.9020668063291,Interior,103
5,trig_poly,CV+ XBART-GP,12.2572531035265,0.536082474226804,12.1445377904091,Exterior,97
6,trig_poly,XBART,6.74833602053702,0.673913043478261,13.0237848204872,Interior,92
6,trig_poly,XBART,10.4636490192435,0.611111111111111,12.9905762385834,Exterior,108
6,trig_poly,XBART-GP,6.59872799411965,0.641304347826087,13.1598116364524,Interior,92
6,trig_poly,XBART-GP,9.85804518559013,0.62037037037037,13.7389608850629,Exterior,108
6,trig_poly,Jackknife+ XBART,6.70066594543107,0.695652173913044,13.4644040224452,Interior,92
6,trig_poly,Jackknife+ XBART,10.2699410287165,0.62037037037037,13.4452454172904,Exterior,108
6,trig_poly,Jackknife+ XBART-GP,6.83967780556527,0.66304347826087,13.3478261077263,Interior,92
6,trig_poly,Jackknife+ XBART-GP,10.4727327008027,0.611111111111111,13.3435467928591,Exterior,108
6,trig_poly,CV+ XBART,6.64402263569796,0.684782608695652,12.9789662203162,Interior,92
6,trig_poly,CV+ XBART,10.2409511546792,0.62037037037037,13.0069652459119,Exterior,108
6,trig_poly,CV+ XBART-GP,6.78462709320759,0.684782608695652,13.4132020829871,Interior,92
6,trig_poly,CV+ XBART-GP,10.2797020880218,0.611111111111111,13.4369121839933,Exterior,108
7,trig_poly,XBART,5.86502416545714,0.784810126582278,13.5788610831628,Interior,79
7,trig_poly,XBART,11.8104339635,0.537190082644628,13.6628682861495,Exterior,121
7,trig_poly,XBART-GP,5.67169273664594,0.810126582278481,13.5155259510757,Interior,79
7,trig_poly,XBART-GP,11.1220133947971,0.56198347107438,13.8497711568107,Exterior,121
7,trig_poly,Jackknife+ XBART,6.07671565676192,0.772151898734177,13.2330389624066,Interior,79
7,trig_poly,Jackknife+ XBART,11.8827764150429,0.512396694214876,13.2485612973921,Exterior,121
7,trig_poly,Jackknife+ XBART-GP,5.96288016420684,0.784810126582278,13.2547380875685,Interior,79
7,trig_poly,Jackknife+ XBART-GP,12.1274946882677,0.504132231404959,13.377433217338,Exterior,121
7,trig_poly,CV+ XBART,6.09361780708801,0.784810126582278,13.4270405038608,Interior,79
7,trig_poly,CV+ XBART,11.8939883619978,0.504132231404959,13.4603637938403,Exterior,121
7,trig_poly,CV+ XBART-GP,5.85158931411244,0.79746835443038,13.7370802693777,Interior,79
7,trig_poly,CV+ XBART-GP,11.8151463280374,0.495867768595041,13.774713552785,Exterior,121
8,trig_poly,XBART,7.75209362937629,0.730769230769231,15.7220758517751,Interior,104
8,trig_poly,XBART,10.6451599388016,0.59375,15.7847257639857,Exterior,96
8,trig_poly,XBART-GP,7.44396147506285,0.730769230769231,15.8280862492882,Interior,104
8,trig_poly,XBART-GP,10.0216534019444,0.635416666666667,16.2971517225962,Exterior,96
8,trig_poly,Jackknife+ XBART,7.44472178463005,0.730769230769231,14.5960047321072,Interior,104
8,trig_poly,Jackknife+ XBART,10.2714685661588,0.625,14.6212454082547,Exterior,96
8,trig_poly,Jackknife+ XBART-GP,7.43578027098729,0.711538461538462,14.3052642294953,Interior,104
8,trig_poly,Jackknife+ XBART-GP,10.8323379967152,0.572916666666667,14.3216052103437,Exterior,96
8,trig_poly,CV+ XBART,7.50861205679019,0.730769230769231,15.135607305107,Interior,104
8,trig_poly,CV+ XBART,10.3565175743525,0.614583333333333,15.206141443001,Exterior,96
8,trig_poly,CV+ XBART-GP,7.2906915123788,0.701923076923077,14.2131773503909,Interior,104
8,trig_poly,CV+ XBART-GP,10.5636428559946,0.552083333333333,14.3223853158052,Exterior,96
