itrial,dgp,method,rmse,coverage,width,coverage_type,size
9,trig_poly,XBART,4.423820813594,0.827956989247312,12.1089949915877,Interior,93
9,trig_poly,XBART,11.7946369704958,0.523364485981308,12.0133836797664,Exterior,107
9,trig_poly,XBART-GP,4.27455593398535,0.838709677419355,12.2955274680875,Interior,93
9,trig_poly,XBART-GP,10.5135561398216,0.598130841121495,12.7498359987102,Exterior,107
9,trig_poly,Jackknife+ XBART,4.45555513329129,0.806451612903226,11.4568037875989,Interior,93
9,trig_poly,Jackknife+ XBART,11.7032388326214,0.542056074766355,11.5029452228708,Exterior,107
9,trig_poly,Jackknife+ XBART-GP,4.47674152327928,0.795698924731183,11.2674579339088,Interior,93
9,trig_poly,Jackknife+ XBART-GP,12.6007561942982,0.532710280373832,11.3285833068811,Exterior,107
9,trig_poly,CV+ XBART,4.50292579453467,0.827956989247312,12.070083076584,Interior,93
9,trig_poly,CV+ XBART,11.7734532003508,0.570093457943925,12.2002300071184,Exterior,107
9,trig_poly,CV+ XBART-GP,4.43712717780633,0.795698924731183,11.6155161724347,Interior,93
9,trig_poly,CV+ XBART-GP,11.9989848922082,0.560747663551402,12.0181422848931,Exterior,107
0,max,XBART,1.13607412995054,0.846153846153846,3.51190722972856,Interior,104
0,max,XBART,1.45316447512199,0.833333333333333,3.48595446139454,Exterior,96
0,max,XBART-GP,1.13156156460511,0.865384615384615,3.53205870677252,Interior,104
0,max,XBART-GP,1.34632891000581,0.84375,3.58901809262444,Exterior,96
0,max,Jackknife+ XBART,1.16109885980235,0.913461538461538,4.10570441513593,Interior,104
0,max,Jackknife+ XBART,1.48635501056067,0.854166666666667,4.10918078460114,Exterior,96
0,max,Jackknife+ XBART-GP,1.15587210013208,0.913461538461538,4.13040760332814,Interior,104
0,max,Jackknife+ XBART-GP,1.56717608066637,0.864583333333333,4.14019229165878,Exterior,96
0,max,CV+ XBART,1.16188830799906,0.884615384615385,4.01832797175165,Interior,104
0,max,CV+ XBART,1.48836637158274,0.875,4.01231385015995,Exterior,96
0,max,CV+ XBART-GP,1.15078771455982,0.884615384615385,4.00033435563155,Interior,104
0,max,CV+ XBART-GP,1.55205110533966,0.864583333333333,4.07585598743553,Exterior,96
1,max,XBART,1.47609385283561,0.680412371134021,3.32350871045264,Interior,97
1,max,XBART,1.63464270004097,0.660194174757282,3.33508083475687,Exterior,103
1,max,XBART-GP,1.39329916183726,0.711340206185567,3.28649766124813,Interior,97
1,max,XBART-GP,1.33546948138715,0.815533980582524,3.45650442330783,Exterior,103
1,max,Jackknife+ XBART,1.47832784698324,0.680412371134021,3.37581521333977,Interior,97
1,max,Jackknife+ XBART,1.63538212109783,0.650485436893204,3.37112086550974,Exterior,103
1,max,Jackknife+ XBART-GP,1.49887147035649,0.680412371134021,3.35279987088404,Interior,97
1,max,Jackknife+ XBART-GP,1.73034010952835,0.669902912621359,3.41698589442895,Exterior,103
1,max,CV+ XBART,1.47311093368292,0.690721649484536,3.383953230209,Interior,97
1,max,CV+ XBART,1.63419053239975,0.660194174757282,3.38895339557314,Exterior,103
1,max,CV+ XBART-GP,1.46191809508002,0.742268041237113,3.51679727393367,Interior,97
1,max,CV+ XBART-GP,1.68998685240931,0.70873786407767,3.61807248601873,Exterior,103
2,max,XBART,1.4033157723993,0.795918367346939,3.94844213853262,Interior,98
2,max,XBART,1.34901690430488,0.803921568627451,3.83689511222534,Exterior,102
2,max,XBART-GP,1.37141463433492,0.816326530612245,3.896848270339,Interior,98
2,max,XBART-GP,1.15757597609028,0.911764705882353,3.9102216458270496,Exterior,102
2,max,Jackknife+ XBART,1.35716482016421,0.836734693877551,4.15317205966858,Interior,98
2,max,Jackknife+ XBART,1.26160179857441,0.901960784313726,4.16390483165886,Exterior,102
2,max,Jackknife+ XBART-GP,1.37808782468961,0.857142857142857,4.2016626226905,Interior,98
2,max,Jackknife+ XBART-GP,1.40491947837257,0.862745098039216,4.26025676288858,Exterior,102
2,max,CV+ XBART,1.38975228448384,0.857142857142857,4.28459677701241,Interior,98
2,max,CV+ XBART,1.31398754942969,0.901960784313726,4.28445670974182,Exterior,102
2,max,CV+ XBART-GP,1.39974253684605,0.877551020408163,4.39009338755404,Interior,98
2,max,CV+ XBART-GP,1.41543529467427,0.872549019607843,4.41345509958121,Exterior,102
3,max,XBART,1.25768215841149,0.811764705882353,3.27929474566059,Interior,85
3,max,XBART,1.39651413471294,0.756521739130435,3.29086270226167,Exterior,115
3,max,XBART-GP,1.19143578369953,0.835294117647059,3.31881482894381,Interior,85
3,max,XBART-GP,1.2502807559908,0.808695652173913,3.32218851306946,Exterior,115
3,max,Jackknife+ XBART,1.26063802099222,0.823529411764706,3.5831644733115,Interior,85
3,max,Jackknife+ XBART,1.39629784062724,0.817391304347826,3.58811728605632,Exterior,115
3,max,Jackknife+ XBART-GP,1.31752344336343,0.788235294117647,3.63553296572576,Interior,85
3,max,Jackknife+ XBART-GP,1.4937408861906,0.8,3.69012072666532,Exterior,115
3,max,CV+ XBART,1.24727612586173,0.835294117647059,3.51387122713493,Interior,85
3,max,CV+ XBART,1.38202093592194,0.817391304347826,3.51480265340022,Exterior,115
3,max,CV+ XBART-GP,1.28305471209222,0.776470588235294,3.50169861145296,Interior,85
3,max,CV+ XBART-GP,1.43473469507781,0.791304347826087,3.51267552416778,Exterior,115
4,max,XBART,1.20671745525967,0.818181818181818,3.27445670807753,Interior,88
4,max,XBART,1.47920225802331,0.758928571428571,3.34008008660195,Exterior,112
4,max,XBART-GP,1.1356545391411,0.829545454545455,3.32662664191215,Interior,88
4,max,XBART-GP,1.29236376605994,0.803571428571429,3.38426646168542,Exterior,112
4,max,Jackknife+ XBART,1.20851520495964,0.840909090909091,3.49832192525202,Interior,88
4,max,Jackknife+ XBART,1.47989292514913,0.794642857142857,3.49581381829876,Exterior,112
4,max,Jackknife+ XBART-GP,1.26072546436411,0.818181818181818,3.53678497351592,Interior,88
4,max,Jackknife+ XBART-GP,1.61445520856887,0.776785714285714,3.57891172642884,Exterior,112
4,max,CV+ XBART,1.22858123951088,0.829545454545455,3.46980195313054,Interior,88
4,max,CV+ XBART,1.50471402637905,0.803571428571429,3.46988703725806,Exterior,112
4,max,CV+ XBART-GP,1.27329974409223,0.806818181818182,3.55458821026739,Interior,88
4,max,CV+ XBART-GP,1.60977646249016,0.785714285714286,3.59396270076491,Exterior,112
5,max,XBART,1.38810321199646,0.804878048780488,3.51621464260367,Interior,82
5,max,XBART,1.67071064614496,0.728813559322034,3.49975740670869,Exterior,118
5,max,XBART-GP,1.31129875095908,0.829268292682927,3.56230985216817,Interior,82
5,max,XBART-GP,1.40376322070349,0.822033898305085,3.58018354919036,Exterior,118
5,max,Jackknife+ XBART,1.32825837456366,0.817073170731707,3.38341309231285,Interior,82
5,max,Jackknife+ XBART,1.6584535325271,0.728813559322034,3.40011622179258,Exterior,118
5,max,Jackknife+ XBART-GP,1.35389721331232,0.829268292682927,3.44773122974935,Interior,82
5,max,Jackknife+ XBART-GP,1.81069440544557,0.745762711864407,3.49341448444861,Exterior,118
5,max,CV+ XBART,1.39078426986925,0.817073170731707,3.52706017727709,Interior,82
5,max,CV+ XBART,1.73178150234503,0.745762711864407,3.52510369747982,Exterior,118
5,max,CV+ XBART-GP,1.39327555575586,0.817073170731707,3.5463981424883,Interior,82
5,max,CV+ XBART-GP,1.83000558435523,0.720338983050847,3.58085214413328,Exterior,118
6,max,XBART,1.30825563977661,0.797752808988764,3.38016473796156,Interior,89
6,max,XBART,1.64906214137715,0.684684684684685,3.43650031771441,Exterior,111
6,max,XBART-GP,1.22885094828772,0.842696629213483,3.42714693671626,Interior,89
6,max,XBART-GP,1.46351528776081,0.684684684684685,3.45216602819574,Exterior,111
6,max,Jackknife+ XBART,1.31689219150404,0.865168539325843,3.91624941413478,Interior,89
6,max,Jackknife+ XBART,1.68320605939282,0.738738738738739,3.91157518777369,Exterior,111
6,max,Jackknife+ XBART-GP,1.34015412095015,0.865168539325843,3.89567753974281,Interior,89
6,max,Jackknife+ XBART-GP,1.69241956858634,0.738738738738739,3.9182410603221296,Exterior,111
6,max,CV+ XBART,1.30931176505303,0.842696629213483,3.70449351356123,Interior,89
6,max,CV+ XBART,1.66375375067362,0.72972972972973,3.71088009341188,Exterior,111
6,max,CV+ XBART-GP,1.33559463448882,0.842696629213483,3.72879879600592,Interior,89
6,max,CV+ XBART-GP,1.64834783734773,0.756756756756757,3.79954064369016,Exterior,111
7,max,XBART,1.27842377949517,0.826086956521739,3.44424250467797,Interior,92
7,max,XBART,1.3185242172982,0.787037037037037,3.47414912508853,Exterior,108
7,max,XBART-GP,1.22682774692366,0.847826086956522,3.51898413167361,Interior,92
7,max,XBART-GP,1.19471802883018,0.888888888888889,3.58133390065778,Exterior,108
7,max,Jackknife+ XBART,1.30984544846924,0.869565217391304,3.6659146860026,Interior,92
7,max,Jackknife+ XBART,1.37130806310262,0.814814814814815,3.67520986702879,Exterior,108
7,max,Jackknife+ XBART-GP,1.32336664259496,0.869565217391304,3.76003892896683,Interior,92
7,max,Jackknife+ XBART-GP,1.43453582106542,0.796296296296296,3.7977731921749,Exterior,108
7,max,CV+ XBART,1.29959150475496,0.880434782608696,3.75963382826717,Interior,92
7,max,CV+ XBART,1.35361739561049,0.805555555555556,3.76123333834591,Exterior,108
7,max,CV+ XBART-GP,1.32322305911331,0.880434782608696,3.77780855731309,Interior,92
7,max,CV+ XBART-GP,1.41711594525467,0.805555555555556,3.79731582700875,Exterior,108
8,max,XBART,1.17564759735728,0.865979381443299,3.5955326489655,Interior,97
8,max,XBART,1.2050867246787,0.87378640776699,3.65273678855292,Exterior,103
8,max,XBART-GP,1.15458104112856,0.88659793814433,3.61124485342443,Interior,97
8,max,XBART-GP,1.16930180693959,0.864077669902913,3.69092254480337,Exterior,103
8,max,Jackknife+ XBART,1.15301331040042,0.907216494845361,4.04169511433137,Interior,97
8,max,Jackknife+ XBART,1.17373485149545,0.922330097087379,4.04226635760937,Exterior,103
8,max,Jackknife+ XBART-GP,1.20143429395861,0.927835051546392,4.18795484091648,Interior,97
8,max,Jackknife+ XBART-GP,1.25231138546133,0.912621359223301,4.20428309356003,Exterior,103
8,max,CV+ XBART,1.16974614298071,0.917525773195876,3.96686167747199,Interior,97
8,max,CV+ XBART,1.21263948035314,0.883495145631068,3.9720204897749,Exterior,103
8,max,CV+ XBART-GP,1.23884841491059,0.917525773195876,4.10042761636908,Interior,97
8,max,CV+ XBART-GP,1.28779359729112,0.864077669902913,4.11580128283307,Exterior,103
9,max,XBART,1.47781781040695,0.783505154639175,3.70555078084814,Interior,97
9,max,XBART,1.59763875576244,0.718446601941748,3.67553147691102,Exterior,103
9,max,XBART-GP,1.41192558230053,0.804123711340206,3.71936518130505,Interior,97
9,max,XBART-GP,1.45004000685404,0.796116504854369,3.72854641441471,Exterior,103
9,max,Jackknife+ XBART,1.46601154798134,0.814432989690722,3.8588929000726897,Interior,97
9,max,Jackknife+ XBART,1.61674140806564,0.766990291262136,3.85962721482316,Exterior,103
9,max,Jackknife+ XBART-GP,1.46906854200691,0.824742268041237,3.90442072470126,Interior,97
9,max,Jackknife+ XBART-GP,1.65903367786014,0.786407766990291,3.94031867311753,Exterior,103
9,max,CV+ XBART,1.46330300040839,0.814432989690722,3.82312520803652,Interior,97
9,max,CV+ XBART,1.61676967346725,0.776699029126214,3.8182603687390095,Exterior,103
9,max,CV+ XBART-GP,1.47562450703394,0.804123711340206,3.90324676084079,Interior,97
9,max,CV+ XBART-GP,1.66882881205596,0.786407766990291,3.93136408902014,Exterior,103
1,linear,XBART,2.6329153921157817,0.7884615384615384,6.776885429480472,Interior,104
1,linear,XBART,4.134541034636475,0.5833333333333334,6.747784401851419,Exterior,96
1,linear,XBART-GP,1.995899458240027,0.903846153846154,6.899093510988906,Interior,104
1,linear,XBART-GP,2.472483000524227,0.8645833333333334,7.339236844873349,Exterior,96
1,linear,Jackknife+ XBART,2.5465639537230658,0.8173076923076923,7.000445981283338,Interior,104
1,linear,Jackknife+ XBART,4.012462284489993,0.6041666666666666,7.009333779309266,Exterior,96
1,linear,Jackknife+ XBART-GP,3.2026568128061035,0.7307692307692307,7.479712457012847,Interior,104
1,linear,Jackknife+ XBART-GP,5.48846899043151,0.4791666666666667,7.521306951357993,Exterior,96
1,linear,CV+ XBART,2.498861415383677,0.8365384615384616,7.035045880160818,Interior,104
1,linear,CV+ XBART,3.940801029198692,0.625,7.066723490632973,Exterior,96
1,linear,CV+ XBART-GP,3.16382814460085,0.7692307692307693,7.71208308594808,Interior,104
1,linear,CV+ XBART-GP,5.405061915792907,0.5,7.914254800796083,Exterior,96
2,linear,XBART,2.3668724917114368,0.7464788732394366,5.094598634566129,Interior,71
2,linear,XBART,3.727908227673524,0.4496124031007752,5.057748500039651,Exterior,129
2,linear,XBART-GP,2.252877193997033,0.7605633802816901,5.096809203402181,Interior,71
2,linear,XBART-GP,2.537499971992188,0.7131782945736435,5.628394732341742,Exterior,129
2,linear,Jackknife+ XBART,2.3893726181332493,0.8028169014084507,6.568831678328568,Interior,71
2,linear,Jackknife+ XBART,3.7838875888765418,0.627906976744186,6.596080021899988,Exterior,129
2,linear,Jackknife+ XBART-GP,2.639704430938718,0.8591549295774648,7.036736318682882,Interior,71
2,linear,Jackknife+ XBART-GP,5.345574083846877,0.4186046511627907,7.188152507579505,Exterior,129
2,linear,CV+ XBART,2.331877016735015,0.8450704225352113,6.734013112747284,Interior,71
2,linear,CV+ XBART,3.810558960381041,0.6356589147286822,6.705704213901276,Exterior,129
2,linear,CV+ XBART-GP,2.7120428193813115,0.8591549295774648,7.653817675735135,Interior,71
2,linear,CV+ XBART-GP,5.407803700098001,0.5271317829457365,8.137496472122837,Exterior,129
3,linear,XBART,2.396592416805097,0.7608695652173914,6.544804347538784,Interior,92
3,linear,XBART,3.6356489587535847,0.5833333333333334,6.507131944033495,Exterior,108
3,linear,XBART-GP,1.9881368829619976,0.8913043478260869,6.542290859095572,Interior,92
3,linear,XBART-GP,2.350561799896374,0.8240740740740741,6.809277821061499,Exterior,108
3,linear,Jackknife+ XBART,2.35532331796254,0.8586956521739131,6.681652329187127,Interior,92
3,linear,Jackknife+ XBART,3.494368848260716,0.6481481481481481,6.724216084359529,Exterior,108
3,linear,Jackknife+ XBART-GP,2.809210758155935,0.8586956521739131,7.353917361952885,Interior,92
3,linear,Jackknife+ XBART-GP,5.046517083432902,0.5277777777777778,7.638521628290793,Exterior,108
3,linear,CV+ XBART,2.3403281380054826,0.9021739130434784,7.588249038124522,Interior,92
3,linear,CV+ XBART,3.663938880084772,0.6574074074074074,7.634739742109531,Exterior,108
3,linear,CV+ XBART-GP,2.9115123390369275,0.8695652173913043,8.42622071307182,Interior,92
3,linear,CV+ XBART-GP,4.895870308373072,0.5925925925925926,8.969581518079375,Exterior,108
4,linear,XBART,2.535302445257128,0.8198198198198198,6.674520064854993,Interior,111
4,linear,XBART,3.508508807936655,0.651685393258427,6.716559389935,Exterior,89
4,linear,XBART-GP,2.1365355216792654,0.8738738738738738,6.752351558035636,Interior,111
4,linear,XBART-GP,2.1475964585361007,0.8876404494382022,7.2800878963654,Exterior,89
4,linear,Jackknife+ XBART,2.013413344487321,0.8828828828828829,6.445612949150694,Interior,111
4,linear,Jackknife+ XBART,3.39400456037808,0.6292134831460674,6.392624908373558,Exterior,89
4,linear,Jackknife+ XBART-GP,2.874334259899373,0.7837837837837838,7.135254909346832,Interior,111
4,linear,Jackknife+ XBART-GP,5.099301963990813,0.4606741573033708,7.200248599469267,Exterior,89
4,linear,CV+ XBART,2.03542007051238,0.90990990990991,7.200484148397935,Interior,111
4,linear,CV+ XBART,3.2794639361599383,0.7528089887640449,7.258569129780575,Exterior,89
4,linear,CV+ XBART-GP,2.8569825710575296,0.8648648648648649,8.35275409512855,Interior,111
4,linear,CV+ XBART-GP,4.971807885805334,0.550561797752809,8.503965429109119,Exterior,89
5,linear,XBART,2.392692544981964,0.8241758241758241,6.501287809751397,Interior,91
5,linear,XBART,4.269028341833913,0.4495412844036697,6.317340880572205,Exterior,109
5,linear,XBART-GP,2.0230678610582364,0.912087912087912,6.495221785754943,Interior,91
5,linear,XBART-GP,2.716317100971866,0.7889908256880734,7.039983328295048,Exterior,109
5,linear,Jackknife+ XBART,2.278168601146405,0.8901098901098901,7.035566861575581,Interior,91
5,linear,Jackknife+ XBART,3.8091276524702034,0.6513761467889908,7.100764277222342,Exterior,109
5,linear,Jackknife+ XBART-GP,2.80259900196208,0.8021978021978022,7.415227026928838,Interior,91
5,linear,Jackknife+ XBART-GP,5.468012474760119,0.4220183486238532,7.586934119266279,Exterior,109
5,linear,CV+ XBART,2.1953116171926705,0.945054945054945,7.8587830122032605,Interior,91
5,linear,CV+ XBART,3.833698442494967,0.6605504587155964,7.88397749423622,Exterior,109
5,linear,CV+ XBART-GP,2.881537234208907,0.8681318681318682,8.456087962045993,Interior,91
5,linear,CV+ XBART-GP,5.508461674487388,0.4678899082568807,8.734107431011195,Exterior,109
6,linear,XBART,2.153189041108733,0.7878787878787878,5.51778079047786,Interior,99
6,linear,XBART,4.5272395896010735,0.3861386138613861,5.475665752127165,Exterior,101
6,linear,XBART-GP,1.789616820373593,0.8484848484848485,5.41521883084954,Interior,99
6,linear,XBART-GP,3.085851765615365,0.6831683168316832,5.862093168142522,Exterior,101
6,linear,Jackknife+ XBART,1.94807421747996,0.8888888888888888,6.425810546687428,Interior,99
6,linear,Jackknife+ XBART,4.475349255758951,0.4752475247524752,6.4793765536458565,Exterior,101
6,linear,Jackknife+ XBART-GP,2.476975585104197,0.8585858585858586,7.435325261131253,Interior,99
6,linear,Jackknife+ XBART-GP,6.747315041234022,0.3465346534653465,7.616928325697578,Exterior,101
6,linear,CV+ XBART,2.0492549103457014,0.898989898989899,6.536248300878618,Interior,99
6,linear,CV+ XBART,4.584078351431117,0.4554455445544554,6.519845401926908,Exterior,101
6,linear,CV+ XBART-GP,2.605630683863564,0.8787878787878788,7.669841492019544,Interior,99
6,linear,CV+ XBART-GP,6.907857520058712,0.297029702970297,7.964907561673724,Exterior,101
7,linear,XBART,2.541113090063418,0.6989247311827957,5.231803258390221,Interior,93
7,linear,XBART,3.5546181603359672,0.5233644859813084,5.163474087093577,Exterior,107
7,linear,XBART-GP,2.142882479345494,0.8172043010752689,5.3526365573214605,Interior,93
7,linear,XBART-GP,2.461967845415784,0.7570093457943925,5.59669032390224,Exterior,107
7,linear,Jackknife+ XBART,2.315526544685856,0.8064516129032258,6.126439219444607,Interior,93
7,linear,Jackknife+ XBART,3.464172103620336,0.5887850467289719,6.147852137579073,Exterior,107
7,linear,Jackknife+ XBART-GP,3.038718458477108,0.7634408602150538,6.827879821092658,Interior,93
7,linear,Jackknife+ XBART-GP,5.147845657786756,0.5046728971962616,6.8994104808437005,Exterior,107
7,linear,CV+ XBART,2.350071946063156,0.8172043010752689,6.135798875660816,Interior,93
7,linear,CV+ XBART,3.4651486284009443,0.5887850467289719,6.177753499090819,Exterior,107
7,linear,CV+ XBART-GP,3.0415184130094643,0.7526881720430108,6.87346234492833,Interior,93
7,linear,CV+ XBART-GP,4.958817384822627,0.5233644859813084,7.210354448285269,Exterior,107
8,linear,XBART,2.2280619451153574,0.8105263157894737,6.162382235588132,Interior,95
8,linear,XBART,3.665254818387021,0.5238095238095238,6.099951701192628,Exterior,105
8,linear,XBART-GP,1.951686964144144,0.8736842105263158,6.2733913141451865,Interior,95
8,linear,XBART-GP,2.4005555977484936,0.8285714285714286,6.610894924827176,Exterior,105
8,linear,Jackknife+ XBART,2.097559941254433,0.8947368421052632,6.621809389797342,Interior,95
8,linear,Jackknife+ XBART,3.560762303326268,0.6095238095238096,6.587809708894747,Exterior,105
8,linear,Jackknife+ XBART-GP,2.751079607884236,0.8210526315789474,7.217496734184279,Interior,95
8,linear,Jackknife+ XBART-GP,5.351533612118228,0.4380952380952381,7.346478214662555,Exterior,105
8,linear,CV+ XBART,2.0867381807641023,0.9263157894736842,7.170217100812733,Interior,95
8,linear,CV+ XBART,3.583554055985024,0.6666666666666666,7.200336059759519,Exterior,105
8,linear,CV+ XBART-GP,2.8788880919389355,0.8631578947368421,8.357814284353003,Interior,95
8,linear,CV+ XBART-GP,5.206963642123928,0.5333333333333333,8.636086954434615,Exterior,105
9,linear,XBART,2.3035586131838865,0.8288288288288288,6.316388950681627,Interior,111
9,linear,XBART,3.9502218809006497,0.5393258426966292,6.148465211661599,Exterior,89
9,linear,XBART-GP,1.9322654462922,0.927927927927928,6.365214849444119,Interior,111
9,linear,XBART-GP,2.447761106900173,0.8651685393258427,6.731541794145601,Exterior,89
9,linear,Jackknife+ XBART,2.258971667212572,0.918918918918919,7.656439984100244,Interior,111
9,linear,Jackknife+ XBART,3.9137099407059854,0.651685393258427,7.701420279112602,Exterior,89
9,linear,Jackknife+ XBART-GP,2.744826779664081,0.8918918918918919,8.016087257107825,Interior,111
9,linear,Jackknife+ XBART-GP,5.701874830604946,0.4719101123595505,8.05700605240865,Exterior,89
9,linear,CV+ XBART,2.179296295390009,0.927927927927928,7.827441515020909,Interior,111
9,linear,CV+ XBART,3.894446919477376,0.6741573033707865,7.861436859360007,Exterior,89
9,linear,CV+ XBART-GP,2.926925782767228,0.8918918918918919,8.72183874675448,Interior,111
9,linear,CV+ XBART-GP,5.81486859624989,0.5393258426966292,8.8891704389843,Exterior,89
